CustomerID,RSCORE,F SCORE,M SCORE,RFM SCORE
15766,2,4,2,242
15768,2,3,2,232
15769,4,1,4,414
15773,4,4,2,442
15774,2,3,1,231
15775,1,4,1,141
15776,2,3,1,231
15777,1,3,3,133
15780,1,3,2,132
15781,3,3,2,332
15782,4,2,4,424
15783,4,4,1,441
15785,3,2,4,324
15786,3,1,4,314
15787,3,1,3,313
15789,1,3,2,132
15790,4,3,1,431
15791,3,2,3,323
15793,4,4,3,443
15795,1,2,2,122
15796,4,1,4,414
15797,2,4,4,244
15799,2,2,3,223
15800,2,1,3,213
15801,3,2,3,323
15802,2,4,1,241
15803,2,4,2,242
15804,4,1,4,414
15805,3,1,4,314
15806,3,3,3,333
15807,3,2,3,323
15808,1,1,4,114
15809,3,2,2,322
15810,2,1,3,213
15811,3,1,4,314
15812,2,3,4,234
15813,1,3,3,133
15814,4,2,4,424
15815,2,2,4,224
15819,3,1,4,314
15820,1,3,1,131
15821,3,2,2,322
15822,4,3,3,433
15823,1,3,1,131
15825,1,3,2,132
15826,2,2,4,224
15827,2,1,4,214
15829,2,2,2,222
15830,3,3,2,332
15831,2,2,3,223
15832,1,2,3,123
15834,2,1,4,214
15835,3,2,3,323
15836,3,4,1,341
15837,2,3,2,232
15838,4,1,4,414
15839,3,2,3,323
15840,2,3,2,232
15841,2,2,3,223
15843,1,4,1,141
15844,3,4,1,341
15845,3,1,4,314
15847,3,3,2,332
15850,3,2,1,321
15852,1,3,1,131
15853,2,3,1,231
15854,4,1,4,414
15855,2,2,3,223
15856,4,1,4,414
15857,3,4,2,342
15858,4,1,3,413
15860,3,1,3,313
15861,4,1,4,414
15862,4,1,3,413
15863,3,3,1,331
15864,3,3,4,334
15865,3,3,3,333
15866,2,2,1,221
15867,4,1,4,414
15869,1,4,1,141
15870,3,2,2,322
15872,4,1,2,412
15874,2,1,4,214
15877,4,1,2,412
15880,1,1,2,112
15881,1,3,2,132
15882,1,3,2,132
15883,4,2,2,422
15885,2,3,2,232
15886,2,4,1,241
15888,2,4,1,241
15889,1,2,2,122
15891,1,2,2,122
15894,1,3,1,131
15895,1,4,1,141
15897,1,3,1,131
15898,4,2,3,423
15899,1,4,1,141
15900,3,2,2,322
15901,4,1,2,412
15903,4,2,4,424
15904,4,3,1,431
15906,3,1,3,313
15907,4,1,3,413
15909,1,4,1,141
15910,4,1,3,413
15912,1,3,1,131
15916,4,1,3,413
15917,1,4,1,141
15918,1,3,2,132
15919,3,1,2,312
15920,1,2,1,121
15921,1,3,2,132
15922,1,4,2,142
15923,1,3,1,131
15925,1,4,1,141
15930,2,3,2,232
15932,4,1,4,414
15933,3,2,3,323
15935,1,4,2,142
15937,2,4,1,241
15938,2,3,2,232
15939,2,2,4,224
15940,1,4,1,141
15942,2,4,2,242
15944,1,4,2,142
15945,1,4,1,141
15947,2,3,4,234
15948,4,2,3,423
15949,4,3,2,432
15950,3,1,4,314
15951,4,2,3,423
15952,3,2,3,323
15953,4,1,4,414
15955,3,1,4,314
15957,3,2,2,322
15958,2,4,1,241
15963,3,3,2,332
15965,3,1,3,313
15967,3,2,2,322
15969,4,3,2,432
15970,1,4,2,142
15971,3,3,4,334
15973,1,4,1,141
15974,3,1,4,314
15975,2,3,2,232
15976,1,2,2,122
15977,3,2,3,323
15978,2,2,3,223
15980,2,2,4,224
15981,3,2,4,324
15983,3,1,3,313
15984,4,1,4,414
15985,2,3,3,233
15986,3,4,1,341
15987,4,1,3,413
15988,3,3,1,331
15990,3,2,3,323
15992,4,4,1,441
15993,4,1,4,414
15994,2,3,2,232
15996,2,1,3,213
15998,3,1,4,314
16000,4,4,4,444
16003,3,1,4,314
16005,4,1,2,412
16006,1,4,1,141
16007,3,1,4,314
16008,3,3,2,332
16009,3,2,3,323
16010,1,2,2,122
16011,4,1,4,414
16012,3,2,3,323
16013,4,1,4,414
16014,3,1,3,313
16015,4,1,3,413
16016,4,1,3,413
16017,3,3,1,331
16018,3,3,2,332
16019,3,1,4,314
16020,4,2,3,423
16022,1,2,2,122
16023,3,2,3,323
16024,4,2,1,421
16025,3,3,2,332
16026,3,3,1,331
16027,2,3,3,233
16029,3,1,4,314
16030,1,3,2,132
16031,2,2,2,222
16033,4,1,4,414
16034,1,3,2,132
16036,2,2,3,223
16037,1,3,3,133
16038,4,3,2,432
16040,2,2,3,223
16041,3,4,4,344
16042,3,2,3,323
16043,3,3,3,333
16045,2,2,3,223
16048,1,4,1,141
16049,3,1,3,313
16050,1,4,1,141
16052,2,3,2,232
16053,3,2,3,323
16054,2,2,3,223
16055,1,4,1,141
16056,3,2,3,323
16057,4,1,4,414
16059,2,1,3,213
16061,1,4,1,141
16062,4,2,3,423
16063,1,3,2,132
16065,1,2,2,122
16066,4,1,3,413
16070,3,3,3,333
16071,3,3,2,332
16072,1,3,2,132
16073,1,4,1,141
16076,4,1,4,414
16078,1,4,1,141
16079,4,3,3,433
16080,2,4,1,241
16081,2,1,4,214
16083,2,3,3,233
16084,1,3,2,132
16085,3,1,3,313
16086,2,3,3,233
16091,1,3,2,132
16092,2,2,3,223
16093,2,4,1,241
16094,4,2,3,423
16096,1,4,2,142
16097,1,4,1,141
16098,2,2,4,224
16099,3,3,3,333
16101,2,2,3,223
16102,3,2,4,324
16103,4,2,3,423
16104,2,3,2,232
16105,1,4,2,142
16106,2,4,1,241
16107,3,3,4,334
16108,2,2,3,223
16109,1,3,2,132
16110,3,1,3,313
16112,2,4,1,241
16113,1,3,1,131
16114,1,4,1,141
16115,4,1,4,414
16116,1,3,2,132
16117,1,3,1,131
16119,4,4,2,442
16120,2,3,3,233
16121,2,1,3,213
16122,2,3,3,233
16123,2,4,2,242
16124,1,4,1,141
16125,1,4,1,141
16126,3,1,4,314
16127,3,3,3,333
16128,3,2,4,324
16131,2,2,4,224
16133,4,1,4,414
16134,3,3,2,332
16135,1,3,2,132
16136,2,3,3,233
16138,1,4,1,141
16139,3,3,2,332
16140,2,3,3,233
16141,2,3,2,232
16142,1,3,2,132
16143,4,1,4,414
16144,1,4,1,141
16145,4,1,4,414
16146,1,3,3,133
16147,2,3,2,232
16148,1,4,1,141
16149,4,3,1,431
16150,3,1,4,314
16152,1,3,4,134
16153,3,2,4,324
16156,4,1,4,414
16157,4,3,2,432
16159,1,4,2,142
16160,2,3,3,233
16161,4,1,4,414
16162,1,4,1,141
16163,1,4,2,142
16164,3,3,3,333
16168,4,2,4,424
16169,4,2,4,424
16170,3,1,4,314
16171,2,4,1,241
16172,2,2,3,223
16173,4,2,3,423
16174,2,3,3,233
16175,2,2,3,223
16177,3,4,2,342
16178,2,4,1,241
16179,2,4,1,241
16180,2,1,4,214
16181,2,4,2,242
16182,2,3,4,234
16183,2,4,2,242
16184,2,2,3,223
16185,4,3,2,432
16186,3,1,4,314
16187,3,1,4,314
16188,3,2,3,323
16189,4,4,1,441
16190,3,4,1,341
16191,4,1,4,414
16193,1,3,2,132
16198,2,4,2,242
16200,4,1,3,413
16201,4,1,4,414
16202,1,3,2,132
16203,2,3,2,232
16204,3,2,2,322
16205,3,2,3,323
16206,2,2,2,222
16207,3,3,2,332
16208,3,2,3,323
16209,2,2,4,224
16210,4,1,4,414
16211,2,3,2,232
16212,3,2,3,323
16213,2,4,1,241
16214,1,2,3,123
16215,2,4,1,241
16216,1,3,3,133
16217,1,3,1,131
16218,3,2,4,324
16221,3,2,3,323
16222,1,1,3,113
16224,2,2,3,223
16225,3,1,3,313
16226,1,4,1,141
16227,1,4,2,142
16229,2,2,3,223
16230,1,3,2,132
16232,3,3,3,333
16233,2,3,2,232
16235,3,2,3,323
16236,2,3,2,232
16239,2,3,2,232
16240,3,1,4,314
16241,4,1,4,414
16242,4,1,4,414
16243,3,2,2,322
16244,1,2,3,123
16245,3,2,3,323
16247,1,4,1,141
16248,2,4,1,241
16249,2,2,4,224
16250,1,3,2,132
16252,1,3,1,131
16253,2,1,4,214
16255,4,1,4,414
16256,1,4,3,143
16257,1,4,1,141
16258,3,1,4,314
16260,3,3,3,333
16261,3,1,3,313
16262,1,4,1,141
16265,4,1,4,414
16266,2,2,3,223
16268,2,2,3,223
16270,1,2,3,123
16271,4,1,3,413
16272,2,3,2,232
16274,1,2,2,122
16275,1,3,2,132
16276,1,4,3,143
16278,2,3,2,232
16279,3,1,3,313
16281,2,3,4,234
16282,1,4,1,141
16283,4,1,3,413
16284,3,1,3,313
16287,1,4,1,141
16292,2,3,1,231
16293,3,1,4,314
16295,4,2,3,423
16297,1,3,1,131
16298,3,3,2,332
16302,2,4,1,241
16303,3,1,4,314
16305,2,3,2,232
16306,1,2,2,122
16308,3,4,4,344
16309,2,2,3,223
16311,3,3,2,332
16313,4,4,1,441
16315,1,4,1,141
16316,2,1,4,214
16317,2,2,3,223
16318,3,3,2,332
16319,1,4,2,142
16320,1,2,3,123
16321,2,4,1,241
16322,4,3,2,432
16323,1,4,1,141
16324,2,1,2,212
16325,3,3,2,332
16326,4,1,4,414
16327,4,1,4,414
16330,3,3,1,331
16332,3,1,3,313
16333,4,2,4,424
16337,3,4,1,341
16338,1,4,1,141
16339,1,3,1,131
16340,2,1,2,212
16341,3,2,4,324
16342,2,4,2,242
16343,4,2,2,422
16344,1,4,1,141
16345,3,3,2,332
16347,4,2,3,423
16348,3,1,3,313
16349,1,4,1,141
16350,3,2,3,323
16351,1,4,1,141
16352,3,3,2,332
16353,4,2,4,424
16354,2,3,2,232
16356,1,3,1,131
16357,3,3,3,333
16358,4,1,4,414
16359,4,2,3,423
16360,4,1,4,414
16361,4,1,3,413
16362,3,2,3,323
16363,2,4,1,241
16364,4,2,3,423
16365,3,2,3,323
16366,3,3,2,332
16367,3,1,3,313
16368,4,2,2,422
16369,3,1,3,313
16370,2,1,3,213
16372,3,2,2,322
16374,2,1,2,212
16376,4,1,3,413
16377,1,4,3,143
16378,1,3,2,132
16379,4,1,4,414
16380,2,3,4,234
16383,2,1,3,213
16384,2,3,2,232
16385,2,2,2,222
16386,3,2,2,322
16387,1,4,1,141
16389,2,3,3,233
16392,1,2,1,121
16393,4,1,4,414
16394,2,2,3,223
16395,2,1,3,213
16398,1,2,4,124
16399,3,2,2,322
16400,2,3,2,232
16401,4,1,4,414
16402,1,2,2,122
16403,1,4,1,141
16404,2,3,2,232
16405,1,4,1,141
16406,3,2,1,321
16407,4,1,4,414
16409,3,1,4,314
16411,3,2,1,321
16412,2,3,1,231
16413,2,3,1,231
16414,3,4,1,341
16415,3,2,1,321
16416,3,2,3,323
16418,3,1,3,313
16419,2,2,3,223
16422,3,1,4,314
16423,3,3,2,332
16424,1,4,1,141
16425,1,3,2,132
16426,4,1,4,414
16427,1,4,1,141
16428,1,4,1,141
16429,2,4,1,241
16430,2,4,2,242
16431,1,2,2,122
16432,2,4,1,241
16433,3,3,1,331
16434,3,1,3,313
16438,4,1,3,413
16440,4,1,4,414
16441,2,3,2,232
16442,4,1,2,412
16444,3,2,2,322
16445,3,2,1,321
16446,4,4,1,441
16447,2,3,1,231
16448,1,3,1,131
16449,1,2,3,123
16450,1,4,2,142
16451,2,4,1,241
16454,3,4,1,341
16455,2,2,4,224
16456,2,1,4,214
16457,1,4,1,141
16458,4,1,4,414
16460,3,1,3,313
16461,1,3,1,131
16462,2,4,1,241
16463,3,2,3,323
16464,3,1,3,313
16466,3,1,3,313
16468,2,4,1,241
16469,3,1,3,313
16470,2,1,3,213
16471,1,4,1,141
16473,1,3,2,132
16474,4,1,4,414
16475,2,3,2,232
16477,2,1,4,214
16478,3,3,2,332
16479,4,3,2,432
16480,2,2,3,223
16482,4,3,1,431
16483,1,3,1,131
16484,1,3,2,132
16485,2,2,2,222
16488,3,3,2,332
16491,3,3,3,333
16493,2,2,3,223
16494,1,2,3,123
16495,4,2,3,423
16496,4,2,3,423
16497,3,1,4,314
16498,1,4,1,141
16499,1,3,2,132
16500,4,4,2,442
16503,2,2,3,223
16504,3,2,2,322
16505,3,4,3,343
16506,3,4,1,341
16509,1,4,2,142
16510,1,4,1,141
16511,3,1,3,313
16513,4,3,3,433
16515,2,1,4,214
16516,3,4,1,341
16517,1,3,1,131
16518,2,2,2,222
16519,3,4,1,341
16520,1,1,3,113
16523,4,1,4,414
16525,4,1,4,414
16526,1,4,1,141
16527,2,4,1,241
16528,4,3,1,431
16529,1,3,2,132
16531,3,2,3,323
16532,3,4,4,344
16533,3,1,3,313
16535,4,3,2,432
16536,2,2,2,222
16539,4,2,3,423
16542,2,4,1,241
16545,1,4,2,142
16546,1,3,1,131
16549,4,1,4,414
16550,2,1,4,214
16551,2,3,3,233
16552,1,3,2,132
16553,1,2,4,124
16554,3,2,2,322
16555,3,3,1,331
16556,2,1,4,214
16557,3,4,1,341
16558,4,1,4,414
16560,3,2,3,323
16561,4,3,2,432
16563,2,3,3,233
16565,1,4,1,141
16566,4,3,2,432
16567,1,3,3,133
16569,4,4,1,441
16570,4,1,4,414
16571,3,1,3,313
16572,2,2,3,223
16573,2,2,2,222
16574,2,3,2,232
16579,1,4,1,141
16581,1,4,1,141
16582,2,4,2,242
16583,1,4,1,141
16584,2,3,3,233
16586,1,4,2,142
16587,1,4,1,141
16589,2,3,2,232
16591,2,4,1,241
16592,4,1,4,414
16593,3,3,2,332
16594,2,2,1,221
16595,2,2,2,222
16596,4,4,1,441
16597,4,4,1,441
16598,1,4,1,141
16600,4,2,3,423
16601,3,3,1,331
16602,3,3,2,332
16603,2,3,2,232
16607,3,1,4,314
16609,4,1,4,414
16610,1,4,1,141
16611,1,4,1,141
16612,3,2,3,323
16613,2,3,2,232
16614,1,3,2,132
16616,4,3,2,432
16617,1,4,1,141
16618,3,2,4,324
16619,1,4,1,141
16620,4,4,1,441
16621,2,3,3,233
16623,1,4,1,141
16624,2,2,3,223
16625,1,3,2,132
16626,4,1,4,414
16627,2,3,2,232
16628,3,1,4,314
16629,2,2,2,222
16633,3,1,4,314
16634,1,4,1,141
16637,3,2,3,323
16638,3,2,4,324
16639,3,2,3,323
16641,2,4,1,241
16642,4,3,3,433
16643,1,3,2,132
16644,1,2,3,123
16647,1,4,1,141
16648,3,3,1,331
16650,2,3,2,232
16652,2,1,4,214
16653,4,2,3,423
16654,2,3,2,232
16655,3,1,4,314
16656,3,2,4,324
16657,4,1,3,413
16658,1,4,1,141
16659,1,4,1,141
16660,4,3,3,433
16665,1,4,1,141
16666,3,3,1,331
16667,2,2,2,222
16668,4,3,2,432
16669,3,1,3,313
16670,4,1,4,414
16671,3,4,4,344
16672,4,1,4,414
16674,2,2,2,222
16676,3,2,3,323
16678,4,1,4,414
16679,1,4,1,141
16680,3,4,1,341
16681,2,2,4,224
16682,4,3,3,433
16684,4,1,4,414
16685,2,2,2,222
16686,3,1,4,314
16688,4,2,3,423
16689,2,4,2,242
16690,2,4,1,241
16692,1,4,3,143
16693,2,2,2,222
16696,2,4,3,243
16697,1,3,1,131
16698,1,4,4,144
16700,4,1,4,414
16701,4,1,4,414
16705,4,1,4,414
16706,3,1,2,312
16708,3,3,3,333
16709,2,2,4,224
16710,3,1,4,314
16711,4,3,4,434
16712,4,1,4,414
16713,3,1,4,314
16714,1,2,3,123
16715,2,3,2,232
16716,1,4,2,142
16717,3,1,4,314
16718,1,2,2,122
16719,4,1,4,414
16720,3,3,1,331
16721,1,3,1,131
16722,3,1,4,314
16723,2,2,2,222
16725,1,1,3,113
16726,3,1,3,313
16727,1,2,1,121
16728,3,1,3,313
16729,3,1,4,314
16730,2,2,3,223
16732,3,3,2,332
16734,2,2,3,223
16735,2,1,4,214
16737,2,4,2,242
16738,1,4,1,141
16739,1,4,2,142
16742,3,4,1,341
16743,3,1,4,314
16744,4,1,3,413
16745,2,1,4,214
16746,4,1,4,414
16747,3,2,3,323
16748,3,2,3,323
16750,3,2,2,322
16751,3,3,4,334
16752,1,4,1,141
16753,2,3,1,231
16754,1,4,4,144
16755,2,1,3,213
16756,1,4,1,141
16757,1,4,1,141
16758,2,3,2,232
16759,4,2,3,423
16761,2,4,2,242
16762,3,2,3,323
16763,1,3,2,132
16764,4,1,4,414
16765,1,4,1,141
16766,1,3,3,133
16767,3,1,4,314
16768,3,2,2,322
16769,1,3,2,132
16770,2,1,3,213
16771,3,1,4,314
16773,2,3,1,231
16774,2,2,3,223
16775,4,1,4,414
16776,2,2,2,222
16777,2,2,1,221
16778,2,4,1,241
16779,4,1,4,414
16780,2,2,2,222
16781,1,3,2,132
16782,4,1,4,414
16784,3,4,1,341
16788,2,1,2,212
16789,4,4,1,441
16790,4,2,3,423
16791,3,1,4,314
16792,1,4,1,141
16793,2,4,1,241
16794,4,1,3,413
16795,1,2,2,122
16796,2,3,2,232
16800,4,1,3,413
16801,1,1,3,113
16803,2,3,2,232
16804,3,2,2,322
16805,1,2,2,122
16806,2,1,3,213
16807,2,2,3,223
16808,2,3,1,231
16809,3,1,3,313
16810,1,4,1,141
16811,4,3,2,432
16812,1,4,2,142
16813,4,1,4,414
16814,4,1,4,414
16816,2,3,2,232
16817,4,2,3,423
16818,4,1,4,414
16820,2,3,2,232
16823,1,3,2,132
16824,4,3,2,432
16825,3,3,3,333
16826,2,3,2,232
16828,2,4,1,241
16829,1,4,1,141
16830,3,3,2,332
16832,1,4,1,141
16833,4,2,3,423
16834,1,3,2,132
16835,2,4,1,241
16836,3,4,1,341
16837,3,1,4,314
16838,1,3,2,132
16839,4,1,4,414
16841,3,1,4,314
16842,2,2,3,223
16843,3,1,4,314
16846,3,4,1,341
16847,3,4,1,341
16848,2,4,1,241
16849,1,4,1,141
16850,1,3,2,132
16851,4,3,2,432
16852,4,4,1,441
16855,3,3,2,332
16856,4,4,1,441
16858,1,4,2,142
16859,2,2,2,222
16861,2,4,1,241
16863,3,3,2,332
16866,2,4,1,241
16869,3,1,3,313
16871,3,1,4,314
16872,2,4,3,243
16873,4,1,4,414
16875,2,1,4,214
16877,4,1,3,413
16878,2,4,1,241
16880,3,1,3,313
16881,2,4,2,242
16882,2,3,3,233
16883,1,3,1,131
16884,3,3,2,332
16885,4,2,2,422
16887,3,3,1,331
16889,1,1,3,113
16891,4,1,3,413
16892,4,2,2,422
16893,1,2,1,121
16895,2,2,1,221
16897,1,2,1,121
16898,3,1,2,312
16899,4,1,3,413
16900,4,2,1,421
16902,2,2,4,224
16903,3,2,2,322
16904,4,1,4,414
16905,4,1,4,414
16906,2,2,2,222
16907,3,1,3,313
16909,2,3,2,232
16910,4,1,3,413
16912,3,1,4,314
16913,1,4,1,141
16914,3,3,1,331
16915,4,2,2,422
16916,3,1,2,312
16917,1,4,2,142
16918,3,1,3,313
16919,1,1,4,114
16921,2,2,1,221
16923,4,1,4,414
16924,3,2,3,323
16926,1,4,1,141
16927,2,4,2,242
16928,2,1,4,214
16929,4,2,3,423
16930,3,2,2,322
16931,4,1,4,414
16932,2,2,1,221
16933,4,2,2,422
16934,2,2,3,223
16936,3,2,1,321
16938,4,1,4,414
16940,2,1,4,214
16942,4,1,4,414
16943,1,3,3,133
16945,3,1,4,314
16947,1,3,2,132
16948,2,3,2,232
16949,4,2,3,423
16950,2,2,3,223
16951,2,2,3,223
16952,2,4,1,241
16953,3,4,1,341
16954,4,2,4,424
16955,1,3,2,132
16956,3,3,1,331
16957,1,4,2,142
16959,2,4,1,241
16960,3,2,2,322
16961,2,4,1,241
16963,1,4,1,141
16965,1,3,1,131
16966,4,3,4,434
16967,1,3,2,132
16968,4,3,2,432
16969,3,2,3,323
16971,3,2,1,321
16976,1,4,1,141
16978,2,3,2,232
16979,4,2,4,424
16980,1,2,3,123
16982,2,3,2,232
16983,4,1,4,414
16984,2,1,4,214
16985,3,1,4,314
16986,3,4,4,344
16987,4,1,4,414
16988,4,4,1,441
16989,4,4,3,443
16990,1,4,1,141
16992,4,2,3,423
16995,1,4,1,141
16996,3,3,3,333
16997,1,4,3,143
16998,1,4,1,141
16999,3,3,2,332
17001,4,1,4,414
17002,2,2,3,223
17004,3,2,3,323
17006,4,2,3,423
17007,3,2,3,323
17010,3,4,1,341
17011,3,4,1,341
17014,4,2,2,422
17015,3,1,4,314
17017,4,1,4,414
17018,3,4,3,343
17019,4,1,3,413
17022,3,4,1,341
17024,3,4,1,341
17025,2,4,2,242
17026,1,4,1,141
17027,2,1,3,213
17029,2,4,3,243
17030,2,4,1,241
17031,4,3,2,432
17033,2,3,3,233
17034,4,3,3,433
17035,1,3,2,132
17037,2,2,3,223
17038,3,3,1,331
17040,2,4,2,242
17041,3,2,3,323
17042,4,2,3,423
17043,3,1,4,314
17044,3,4,3,343
17045,2,3,2,232
17046,1,3,2,132
17047,2,2,3,223
17048,2,2,3,223
17049,4,1,4,414
17050,2,1,4,214
17051,1,2,1,121
17052,3,2,2,322
17053,2,4,2,242
17054,3,2,3,323
17058,2,2,3,223
17059,3,1,4,314
17060,1,4,1,141
17061,2,2,4,224
17062,1,2,2,122
17063,3,2,3,323
17064,2,2,3,223
17065,1,4,1,141
17068,4,1,4,414
17069,3,1,4,314
17070,2,2,2,222
17071,3,1,4,314
17073,3,1,3,313
17075,3,2,3,323
17076,3,3,3,333
17078,3,3,2,332
17079,2,4,1,241
17080,3,4,1,341
17081,3,2,1,321
17082,3,2,4,324
17083,2,2,3,223
17084,3,1,4,314
17085,2,1,3,213
17086,4,2,4,424
17088,3,1,4,314
17090,4,2,4,424
17091,4,1,4,414
17092,3,1,4,314
17094,1,4,1,141
17095,3,2,3,323
17096,4,2,3,423
17097,4,1,3,413
17100,3,2,3,323
17101,4,2,4,424
17102,1,4,1,141
17105,1,2,3,123
17107,3,1,4,314
17109,3,1,3,313
17110,1,4,1,141
17111,3,3,1,331
17114,4,1,3,413
17115,4,2,3,423
17117,1,4,1,141
17118,1,4,1,141
17119,4,3,2,432
17120,1,3,2,132
17122,2,4,1,241
17123,1,4,2,142
17124,1,3,2,132
17125,3,3,1,331
17126,1,1,3,113
17128,1,4,1,141
17131,4,1,4,414
17133,4,3,4,434
17134,2,3,2,232
17135,4,2,3,423
17138,1,3,2,132
17139,4,1,4,414
17140,1,3,2,132
17142,1,4,2,142
17144,4,2,3,423
17146,2,3,3,233
17147,3,2,4,324
17148,2,4,1,241
17152,1,4,3,143
17153,3,4,1,341
17154,2,3,2,232
17155,3,3,1,331
17157,4,4,2,442
17158,3,2,3,323
17159,3,1,3,313
17160,3,1,4,314
17162,3,1,4,314
17163,3,4,1,341
17164,3,1,4,314
17165,1,4,1,141
17166,3,4,1,341
17169,2,2,3,223
17171,1,4,1,141
17172,2,4,2,242
17173,4,2,4,424
17174,1,4,1,141
17175,3,2,3,323
17176,1,4,2,142
17179,1,2,3,123
17180,2,1,3,213
17181,2,3,1,231
17183,4,2,4,424
17186,3,4,1,341
17187,1,4,1,141
17188,4,2,4,424
17189,2,2,2,222
17190,2,3,1,231
17191,3,1,4,314
17193,3,3,4,334
17194,1,3,1,131
17197,3,3,3,333
17198,3,2,3,323
17201,2,3,2,232
17203,3,1,4,314
17204,1,2,3,123
17205,2,4,2,242
17206,2,4,1,241
17211,3,1,4,314
17212,1,4,1,141
17213,3,1,4,314
17214,2,1,3,213
17217,1,4,1,141
17218,4,1,4,414
17219,3,3,1,331
17220,3,1,4,314
17221,4,2,2,422
17222,2,3,2,232
17223,1,2,2,122
17226,1,3,2,132
17227,3,2,3,323
17228,4,1,4,414
17229,2,2,2,222
17230,1,2,4,124
17231,4,1,4,414
17232,4,3,2,432
17233,3,3,1,331
17234,1,4,1,141
17235,3,3,2,332
17236,4,1,3,413
17237,4,3,2,432
17238,4,1,4,414
17239,1,4,2,142
17242,2,3,3,233
17243,4,1,4,414
17244,2,3,3,233
17245,1,4,1,141
17247,4,2,1,421
17248,2,2,2,222
17250,4,2,2,422
17251,1,3,1,131
17252,2,2,2,222
17253,3,3,1,331
17254,4,1,1,411
17255,3,2,2,322
17256,2,4,1,241
17259,1,1,2,112
17262,2,4,3,243
17263,1,3,1,131
17265,2,1,2,212
17266,4,2,2,422
17267,2,3,2,232
17268,2,4,3,243
17272,3,1,4,314
17274,3,3,1,331
17277,1,2,3,123
17278,1,4,1,141
17279,2,4,1,241
17282,2,2,4,224
17284,2,1,4,214
17286,3,2,1,321
17287,3,1,3,313
17288,4,1,3,413
17289,3,1,3,313
17290,4,1,2,412
17291,1,4,2,142
17293,4,1,4,414
17295,3,2,2,322
17297,3,2,1,321
17298,2,3,2,232
17299,4,2,3,423
17301,3,2,1,321
17302,4,2,3,423
17303,1,2,1,121
17306,4,2,4,424
17307,1,4,1,141
17309,2,4,1,241
17311,2,2,3,223
17312,2,4,2,242
17313,3,3,4,334
17314,3,1,4,314
17315,4,1,4,414
17317,3,4,4,344
17320,2,2,3,223
17321,4,1,3,413
17323,4,1,3,413
17324,3,2,3,323
17325,1,4,1,141
17329,4,3,2,432
17330,3,4,2,342
17331,2,4,1,241
17333,2,3,2,232
17334,1,4,2,142
17337,1,1,4,114
17338,3,1,4,314
17339,2,4,1,241
17340,3,1,4,314
17341,1,1,3,113
17343,1,3,1,131
17344,3,3,1,331
17345,4,2,2,422
17346,4,1,4,414
17347,2,4,1,241
17348,4,1,3,413
17349,1,4,1,141
17350,4,2,3,423
17351,3,3,2,332
17353,2,4,4,244
17354,3,4,3,343
17356,1,3,1,131
17357,3,2,2,322
17358,1,2,2,122
17359,4,4,1,441
17360,3,1,2,312
17361,3,3,2,332
17362,1,3,2,132
17364,4,1,4,414
17365,4,1,4,414
17367,1,3,1,131
17368,3,1,3,313
17370,2,3,2,232
17371,3,2,2,322
17372,3,1,3,313
17373,3,2,2,322
17374,1,3,2,132
17375,1,2,2,122
17376,2,3,1,231
17377,3,1,4,314
17379,4,2,2,422
17381,4,1,4,414
17382,2,4,1,241
17383,4,2,1,421
17384,3,4,2,342
17385,4,2,1,421
17386,4,3,4,434
17387,3,2,3,323
17388,2,4,3,243
17389,4,1,4,414
17391,1,4,2,142
17392,1,2,2,122
17394,1,4,1,141
17396,3,3,4,334
17397,3,2,3,323
17398,2,3,3,233
17400,2,1,4,214
17402,4,2,4,424
17403,3,3,1,331
17404,4,1,4,414
17405,4,2,3,423
17406,1,1,4,114
17408,1,4,1,141
17409,1,4,3,143
17410,4,2,3,423
17411,4,2,3,423
17412,4,2,3,423
17414,3,4,3,343
17415,2,4,2,242
17416,3,1,4,314
17418,3,3,2,332
17419,4,1,4,414
17420,3,3,2,332
17422,4,1,4,414
17423,3,3,3,333
17425,3,2,3,323
17426,4,1,4,414
17427,2,4,1,241
17428,4,1,4,414
17429,2,2,2,222
17430,3,4,1,341
17431,1,2,2,122
17432,3,2,2,322
17433,2,2,2,222
17434,4,1,4,414
17436,4,4,1,441
17438,1,3,2,132
17440,1,4,1,141
17442,3,1,4,314
17443,1,4,2,142
17444,1,1,4,114
17446,1,4,1,141
17447,3,3,2,332
17448,1,4,1,141
17449,4,1,4,414
17450,4,1,4,414
17451,4,1,4,414
17453,3,3,2,332
17454,1,2,2,122
17455,1,4,1,141
17456,1,3,1,131
17457,2,3,4,234
17458,4,2,2,422
17459,3,1,3,313
17460,2,3,2,232
17461,3,1,3,313
17462,2,3,3,233
17463,4,1,4,414
17464,1,4,1,141
17466,4,3,3,433
17468,4,4,1,441
17469,4,2,4,424
17470,3,2,3,323
17472,1,1,3,113
17475,2,4,1,241
17480,2,3,2,232
17481,4,2,3,423
17483,2,3,2,232
17486,1,3,2,132
17489,2,3,2,232
17490,4,2,4,424
17491,4,1,4,414
17492,1,4,2,142
17495,4,3,2,432
17496,1,4,1,141
17498,2,3,1,231
17499,1,3,2,132
17500,3,4,3,343
17501,1,3,1,131
17502,4,3,3,433
17503,4,3,2,432
17504,1,1,4,114
17505,1,2,3,123
17506,2,4,2,242
17507,1,2,2,122
17508,1,3,2,132
17509,2,1,4,214
17510,3,3,2,332
17511,4,1,4,414
17512,3,1,4,314
17513,2,4,2,242
